id,categoryId,categoryName,title,result,link
1,0,,用户协议,√,https://res.baochuncare.com/web/protocol/user_agreement.html
2,0,,隐私政策,√,https://res.baochuncare.com/web/protocol/privacy_policy.html
6,0,,保椿照护平台用户协议,√,https://res.baochuncare.com/web/protocol/user_agreement_xc_app.html
7,0,,保椿照护平台隐私协议,√,https://res.baochuncare.com/web/policy/app_policy/user/private_policy.html
8,0,,保椿照护平台用户协议,√,https://res.baochuncare.com/web/protocol/user_agreement_xc_app.html
9,0,,保椿照护平台隐私协议,√,https://res.baochuncare.com/web/policy/app_policy/user/private_policy.html
10,0,,用户协议,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/orro1ir5scgpe6q5?singleDoc&view=doc_embed&from=asite&outline=1&title=1
11,0,,隐私政策,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/ton75vy7qzi90wnf?singleDoc&view=doc_embed&from=asite&outline=1&title=1
12,0,,隐私政策,√,https://res.baochuncare.com/web/protocol/privacy_policy_xc_app.html
13,0,,用户协议,√,https://res.baochuncare.com/web/protocol/user_agreement_xc_app.html
101,0,,新手如何开店,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/itb2ltyru5eknvec?singleDoc&view=doc_embed&from=asite&outline=1&title=1
102,0,,如何给产品定价最合理？,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/pd8a0ki4cfyhu1ud?singleDoc&view=doc_embed&from=asite&outline=1&title=1
1705872059692265474,7,商品商家 > 开店培训,开店培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/qi7zzil3w5yxd8dq?view=doc_embed&from=asite&outline=1&title=1
1705913850306682881,6,服务商家 > 营销管理培训,营销管理培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/lxv3ugurfsbgd9xa?view=doc_embed&from=asite&outline=1&title=1
1706127689120264193,22,客户合规管理,用户协议,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xt3a10/gqxgabkab3f3gfrz?view=doc_embed&from=asite&outline=1&title=1
1706198921097961474,4,服务商家 > 开店培训,开店培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/ffxvuk9ckylxntap?view=doc_embed&from=asite&outline=1&title=1
1706199224711045122,5,服务商家 > 服务管理培训,服务管理培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/edo9l7qf9lfymu24?view=doc_embed&from=asite&outline=1&title=1
1706200964197965825,8,商品商家 > 商品管理培训,商品管理培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/ettlo4dswhqw03np?view=doc_embed&from=asite&outline=1&title=1
1706201992658083842,10,服务人员 > 专业技能培训,居家照护培训,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/vltqatg9ib8dt6tu?view=doc_embed&from=asite&outline=1&title=1
1706202319486640129,11,服务人员 > 服务道德培训,服务人员职业道德培训,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/yt309gvn05pcpqny?view=doc_embed&from=asite&outline=1&title=1
1706202613016616961,12,服务人员 > 服务资质培训,服务资质培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/zkot0ngod405o6sb?view=doc_embed&from=asite&outline=1&title=1
1706207815299948546,13,站内培训 > 客户部培训,客户部培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/wznp976nop39cqxq?view=doc_embed&from=asite&outline=1&title=1
1706207927606632450,14,站内培训 > 商家部培训,商家部培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/ql5ogq0uutslp8tq?view=doc_embed&from=asite&outline=1&title=1
1706208054773735426,15,站内培训 > 客服/消息部培训,客服/消息部培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/spkfgo4uit2ki1hw?view=doc_embed&from=asite&outline=1&title=1
1706208233061015553,16,站内培训 > 培训部培训,培训部培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/mabhy6c5g8pgmvgs?view=doc_embed&from=asite&outline=1&title=1
1706208355056541698,17,站内培训 > 合规审核部培训,合规审核部培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/amlosgxsh3os5s7z?view=doc_embed&from=asite&outline=1&title=1
1706208480046800898,18,站内培训 > 财务部培训,财务部培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/agxaubzd9ti3fe3m?view=doc_embed&from=asite&outline=1&title=1
1706208603124457474,19,站内培训 > 数据部培,数据部培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/nylbfhtvm8kthx7v?view=doc_embed&from=asite&outline=1&title=1
1706208723387736065,20,站内培训 > 运维保障部培训,运维保障部培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/wi56cw74llh6ppn0?view=doc_embed&from=asite&outline=1&title=1
1706208839385407490,21,站内培训 > 种草部培训,种草部培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/ucts97uziuwgtvig?view=doc_embed&from=asite&outline=1&title=1
1706213178493939713,22,客户合规管理,隐私政策,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xt3a10/gl7qqh324l8g8uxe?view=doc_embed&from=asite&outline=1&title=1
1706213611262226433,22,客户合规管理,电信认证服务条款,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xt3a10/emxu95bl5c4z1azn?view=doc_embed&from=asite&outline=1&title=1
1706213738366414849,23,商品商家合规管理,保椿商家版用户服务协议,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/dxa9megkt3k1a5gf?view=doc_embed&from=asite&outline=1&title=1
1706213850836676609,23,商品商家合规管理,隐私政策,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/wnc9ydg5hesur90g?view=doc_embed&from=asite&outline=1&title=1
1706213957745291266,24,服务商家合规管理,保椿商家版用户服务协议,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/uuukiweych4q0qmp?view=doc_embed&from=asite&outline=1&title=1
1706214062837772290,24,服务商家合规管理,隐私政策,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/yls2tgufadghdia0?view=doc_embed&from=asite&outline=1&title=1
1706489489439371265,9,商品商家 > 营销管理培训,营销管理培训,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/glmsxh3l09gelas1?view=doc_embed&from=asite&outline=1&title=1
1706490152349118466,25,服务人员合规管理,保椿照护服务人员端入驻协议,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/zufdgx5f9gi0m8z0?view=doc_embed&from=asite&outline=1&title=1
1706490269647024130,25,服务人员合规管理,隐私政策,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/ton75vy7qzi90wnf?view=doc_embed&from=asite&outline=1&title=1
1706942815452708865,4,服务商家 > 开店培训,入驻流程,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/gw0czha943plwagw?view=doc_embed&from=asite&outline=1&title=1
1706945961305096194,6,服务商家 > 营销管理培训,营销管理流程,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/il2chx8i096lug1z?view=doc_embed&from=asite&outline=1&title=1
